OBJECTID,DC_HPN_NAME,CODE,NAME,GIS_ID,GLOBALID,SHAPEAREA,SHAPELEN
33,FORT DUPONT,N20,N20 FORT DUPONT,HealthPlanningNeighborhoodPly_20,{FD671A61-CB8E-484C-B5CE-CF88B5B2994E},0,0
34,HILL EAST,N25,N25 HILL EAST,HealthPlanningNeighborhoodPly_25,{2F12F158-AB99-4628-94AC-65AB60D4EE9F},0,0
35,MARSHALL HEIGHTS,N32,N32 MARSHALL HEIGHTS,HealthPlanningNeighborhoodPly_32,{262EF333-F853-411F-B895-61F8DBF4409F},0,0
36,SW/WATERFRONT,N43,N43 SW/WATERFRONT,HealthPlanningNeighborhoodPly_43,{A06C4D66-3476-4894-B68C-862FAC1E2425},0,0
37,TWINING,N46,N46 TWINING,HealthPlanningNeighborhoodPly_46,{54E5F23A-D70D-4066-B847-E91DF2470B32},0,0
38,NAYLOR/HILLCREST,N37,N37 NAYLOR/HILLCREST,HealthPlanningNeighborhoodPly_37,{D5C1EE30-4A70-4F4A-9D96-20BC3E0662E9},0,0
39,NAVAL STATION & AIR FORCE,N36,N36 NAVAL STATION & AIR FORCE,HealthPlanningNeighborhoodPly_36,{30645AF7-49CA-4E7C-94CB-88AAC0E6FF7E},0,0
40,HISTORIC ANACOSTIA,N26,N26 HISTORIC ANACOSTIA,HealthPlanningNeighborhoodPly_26,{7672F4A2-A8F4-45C6-8927-D8633233CD6A},0,0
41,DOUGLASS,N16,N16 DOUGLASS,HealthPlanningNeighborhoodPly_16,{03C45D48-F446-4E11-BD21-4B54602288E2},0,0
42,CONGRESS HEIGHTS/SHIPLEY,N14,N14 CONGRESS HEIGHTS/SHIPLEY,HealthPlanningNeighborhoodPly_14,{EDF1B87F-97EB-4C8F-82F9-ABA64A8DC4FC},0,0
43,BELLEVUE,N4,N4 BELLEVUE,HealthPlanningNeighborhoodPly_4,{D1484B2C-9D2A-431F-A13B-801C35224EC7},0,0
44,WASHINGTON HIGHLANDS,N49,N49 WASHINGTON HIGHLANDS,HealthPlanningNeighborhoodPly_49,{1BB77E66-DD45-484A-8734-48493C46A288},0,0
45,16th ST HEIGHTS,N1,N1 16th ST HEIGHTS,HealthPlanningNeighborhoodPly_1,{65DEC635-4A8A-44FF-856D-2E874B6F8527},0,0
46,KENT/PALISADES,N27,N27 KENT/PALISADES,HealthPlanningNeighborhoodPly_27,{603660F4-D7DF-4931-A800-8799C2F3B6ED},0,0
47,EDGEWOOD,N18,N18 EDGEWOOD,HealthPlanningNeighborhoodPly_18,{2DB1F92A-FF76-4149-BD3D-1E782482AAE8},0,0
48,EASTLAND GARDENS,N17,N17 EASTLAND GARDENS,HealthPlanningNeighborhoodPly_17,{2E24EF41-051F-43D3-B067-60C83CA68AD5},0,0
49,LINCOLN HEIGHTS,N30,N30 LINCOLN HEIGHTS,HealthPlanningNeighborhoodPly_30,{8F47C55A-6E26-4C9A-9224-87741BB67E6F},0,0
50,CAPITOL HILL,N9,N9 CAPITOL HILL,HealthPlanningNeighborhoodPly_9,{C5646082-917C-46E5-A405-14A952212B7F},0,0
51,SAINT ELIZABETHS,N39,N39 SAINT ELIZABETHS,HealthPlanningNeighborhoodPly_39,{367BA196-D609-4925-BE8E-97FD19D16BDD},0,0
